KEYWORD_TYPE type
KEYWORD_IF if
ID temp
LT <
NUM_FLOAT 0.0
COLON :
NEWLINE \n
INDENT INDENT
ID res
ASSIGN =
ID res
MINUS -
ID res
MULT *
NUM_FLOAT 2e-2
PLUS +
ID func
LPAREN (
ID n
MINUS -
NUM_INT 1
COMMA ,
ID T
RPAREN )
MULT *
ID temp
MINUS -
ID T
DOT .
ID a
DOT .
ID y
MULT *
ID T
DOT .
ID cor
NEWLINE \n
DEDENT DEDENT
KEYWORD_ELSE else
COLON :
NEWLINE \n
INDENT INDENT
ID res
ASSIGN =
ID res
PLUS +
ID res
MULT *
NUM_FLOAT 0.3e3
PLUS +
ID func
LPAREN (
ID n
MINUS -
NUM_INT 2
COMMA ,
ID T
RPAREN )
MULT *
ID temp
PLUS +
ID T
DOT .
ID c
DOT .
ID x
MULT *
ID T
DOT .
ID cor
NEWLINE \n
DEDENT DEDENT
ID i
ASSIGN =
ID i
MINUS -
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID res
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID f2A
LPAREN (
ID T
COLON :
ID Triangulo
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID A
ASSIGN =
NUM_INT 0
NEWLINE \n
KEYWORD_VAR var
ID soma
ASSIGN =
NUM_INT 0
NEWLINE \n
KEYWORD_IF if
LPAREN (
LPAREN (
ID T
DOT .
ID a
DOT .
ID x
GE >=
NUM_INT 10
KEYWORD_OR or
ID T
DOT .
ID b
DOT .
ID y
GT >
NUM_INT 20
KEYWORD_OR or
ID T
DOT .
ID a
DOT .
ID y
LT <
NUM_INT 30
KEYWORD_OR or
ID T
DOT .
ID b
DOT .
ID x
LE <=
NUM_INT 50
RPAREN )
KEYWORD_AND and
KEYWORD_NOT not
LPAREN (
ID T
DOT .
ID c
DOT .
ID x
NE !=
NUM_INT 90
KEYWORD_OR or
ID T
DOT .
ID c
DOT .
ID y
EQ ==
NUM_INT 0
RPAREN )
RPAREN )
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 10
KEYWORD_MOD mod
NUM_INT 3
NEWLINE \n
DEDENT DEDENT
KEYWORD_ELSE else
COLON :
NEWLINE \n
INDENT INDENT
ID A
ASSIGN =
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_WHILE while
ID A
LT <
NUM_INT 10
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID total
ASSIGN =
NUM_INT 0
NEWLINE \n
ID total
ASSIGN =
ID T
DOT .
ID c
DOT .
ID x
MULT *
ID T
DOT .
ID c
DOT .
ID y
NEWLINE \n
ID total
ASSIGN =
ID total
PLUS +
ID T
DOT .
ID b
DOT .
ID x
MULT *
ID T
DOT .
ID a
DOT .
ID y
NEWLINE \n
ID total
ASSIGN =
ID total
PLUS +
ID T
DOT .
ID a
DOT .
ID x
MULT *
ID T
DOT .
ID b
DOT .
ID y
NEWLINE \n
ID soma
ASSIGN =
ID soma
PLUS +
ID total
KEYWORD_MOD mod
NUM_INT 100
NEWLINE \n
ID A
ASSIGN =
ID A
PLUS +
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 0
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID fatorialA
LPAREN (
ID n
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID n
LE <=
NUM_INT 1
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID n
MULT *
ID fatorialA
LPAREN (
ID n
MINUS -
NUM_INT 1
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID fatorialB
LPAREN (
ID n
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID a
ASSIGN =
ID n
MINUS -
NUM_INT 1
NEWLINE \n
KEYWORD_IF if
ID n
LE <=
NUM_INT 1
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID n
MULT *
ID fatorialB
LPAREN (
ID a
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID fatorialC
LPAREN (
ID n
COLON :
KEYWORD_INT int
COMMA ,
ID P
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID n
LE <=
NUM_INT 1
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID fatorialC
LPAREN (
ID n
MINUS -
NUM_INT 1
COMMA ,
ID P
MULT *
ID n
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID fatorialD
LPAREN (
ID n
COLON :
KEYWORD_INT int
COMMA ,
ID P
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID a
ASSIGN =
ID n
MINUS -
NUM_INT 1
NEWLINE \n
KEYWORD_LET let
ID b
ASSIGN =
ID P
MULT *
ID n
NEWLINE \n
KEYWORD_IF if
ID n
LE <=
NUM_INT 1
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID fatorialD
LPAREN (
ID a
COMMA ,
ID b
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID fatorialE
LPAREN (
ID n
COLON :
KEYWORD_INT int
COMMA ,
ID P
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID n
LE <=
NUM_INT 1
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_ELSE else
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID a
ASSIGN =
ID n
MINUS -
NUM_INT 1
NEWLINE \n
KEYWORD_LET let
ID b
ASSIGN =
ID P
MULT *
ID n
NEWLINE \n
KEYWORD_RETURN return
ID fatorialD
LPAREN (
ID a
COMMA ,
ID b
RPAREN )
NEWLINE \n
DEDENT DEDENT
DEDENT DEDENT
KEYWORD_PROC proc
ID c1
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
LT <
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID c2
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
LE <=
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID c3
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
GT >
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID c4
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
GE >=
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID c5
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
EQ ==
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID c6
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
NE !=
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID d1
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID d2
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
KEYWORD_NOT not
LPAREN (
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
RPAREN )
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID d3
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_IF if
LPAREN (
KEYWORD_NOT not
LPAREN (
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
RPAREN )
RPAREN )
KEYWORD_OR or
LPAREN (
ID a
PLUS +
NUM_INT 2
EQ ==
ID b
RPAREN )
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID e1
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID a
ASSIGN =
ID a
NEWLINE \n
KEYWORD_LET let
ID X
ASSIGN =
LPAREN (
KEYWORD_NOT not
LPAREN (
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
RPAREN )
RPAREN )
KEYWORD_OR or
LPAREN (
ID a
PLUS +
NUM_INT 2
EQ ==
ID b
RPAREN )
NEWLINE \n
KEYWORD_IF if
ID a
NE !=
ID b
KEYWORD_OR or
ID X
KEYWORD_OR or
ID a
PLUS +
NUM_INT 5
EQ ==
ID b
COLON :
NEWLINE \n
INDENT INDENT
ID a
ASSIGN =
ID a
PLUS +
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID e2A
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID a
ASSIGN =
ID a
NEWLINE \n
KEYWORD_VAR var
ID b
ASSIGN =
ID b
NEWLINE \n
KEYWORD_LET let
ID X
ASSIGN =
LPAREN (
KEYWORD_NOT not
LPAREN (
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
RPAREN )
RPAREN )
KEYWORD_OR or
LPAREN (
ID a
PLUS +
NUM_INT 2
EQ ==
ID b
RPAREN )
NEWLINE \n
KEYWORD_WHILE while
ID a
NE !=
ID b
KEYWORD_OR or
ID X
KEYWORD_OR or
ID a
PLUS +
NUM_INT 5
EQ ==
ID b
COLON :
NEWLINE \n
INDENT INDENT
ID a
ASSIGN =
ID a
PLUS +
NUM_INT 1
NEWLINE \n
KEYWORD_WHILE while
ID a
LT <
ID b
COLON :
NEWLINE \n
INDENT INDENT
ID b
ASSIGN =
ID b
MINUS -
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 2
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID e2B
LPAREN (
ID a
COLON :
KEYWORD_INT int
COMMA ,
ID b
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID a
ASSIGN =
ID a
NEWLINE \n
KEYWORD_VAR var
ID b
ASSIGN =
ID b
NEWLINE \n
KEYWORD_LET let
ID X
ASSIGN =
LPAREN (
KEYWORD_NOT not
LPAREN (
ID a
NE !=
ID b
KEYWORD_AND and
ID a
LT <
ID b
RPAREN )
RPAREN )
KEYWORD_OR or
LPAREN (
ID a
PLUS +
NUM_INT 2
EQ ==
ID b
RPAREN )
NEWLINE \n
KEYWORD_WHILE while
ID a
NE !=
ID b
KEYWORD_OR or
ID X
KEYWORD_OR or
ID a
PLUS +
NUM_INT 5
EQ ==
ID b
COLON :
NEWLINE \n
INDENT INDENT
ID a
ASSIGN =
ID a
PLUS +
NUM_INT 1
NEWLINE \n
KEYWORD_WHILE while
ID fatorialA
LPAREN (
ID a
RPAREN )
LT <
ID b
COLON :
NEWLINE \n
INDENT INDENT
ID b
ASSIGN =
ID b
MINUS -
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
DEDENT DEDENT
KEYWORD_IF if
ID X
KEYWORD_OR or
ID a
GT >
NUM_INT 0
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
NUM_INT 0
NEWLINE \n
DEDENT DEDENT
KEYWORD_TYPE type
NEWLINE \n
INDENT INDENT
ID Ponto2d
ASSIGN =
KEYWORD_OBJECT object
NEWLINE \n
INDENT INDENT
ID x
COLON :
KEYWORD_INT int
NEWLINE \n
ID y
COLON :
KEYWORD_INT int
NEWLINE \n
DEDENT DEDENT
ID Ponto3d
ASSIGN =
KEYWORD_OBJECT object
NEWLINE \n
INDENT INDENT
ID x
COLON :
KEYWORD_INT int
NEWLINE \n
ID y
COLON :
KEYWORD_INT int
NEWLINE \n
ID z
COLON :
KEYWORD_INT int
NEWLINE \n
DEDENT DEDENT
ID Segmento2d
ASSIGN =
KEYWORD_OBJECT object
NEWLINE \n
INDENT INDENT
ID ini
COLON :
ID Ponto2d
NEWLINE \n
ID fim
COLON :
ID Ponto2d
NEWLINE \n
DEDENT DEDENT
ID Segmento3d
ASSIGN =
KEYWORD_OBJECT object
NEWLINE \n
INDENT INDENT
ID ini
COLON :
ID Ponto3d
NEWLINE \n
ID fim
COLON :
ID Ponto3d
NEWLINE \n
DEDENT DEDENT
DEDENT DEDENT
KEYWORD_PROC proc
ID sqrt
LPAREN (
ID x
COLON :
KEYWORD_FLOAT float
RPAREN )
COLON :
KEYWORD_FLOAT float
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
ID x
CARET ^
NUM_FLOAT 0.5
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID f1
LPAREN (
ID seg
COLON :
ID Segmento2d
COMMA ,
ID p
COLON :
ID Ponto2d
RPAREN )
COLON :
KEYWORD_FLOAT float
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID ax
ASSIGN =
ID seg
DOT .
ID ini
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID ay
ASSIGN =
ID seg
DOT .
ID ini
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID bx
ASSIGN =
ID seg
DOT .
ID fim
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID by
ASSIGN =
ID seg
DOT .
ID fim
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID px
ASSIGN =
ID p
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID py
ASSIGN =
ID p
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID abx
ASSIGN =
ID bx
MINUS -
ID ax
NEWLINE \n
KEYWORD_LET let
ID aby
ASSIGN =
ID by
MINUS -
ID ay
NEWLINE \n
KEYWORD_LET let
ID apx
ASSIGN =
ID px
MINUS -
ID ax
NEWLINE \n
KEYWORD_LET let
ID apy
ASSIGN =
ID py
MINUS -
ID ay
NEWLINE \n
KEYWORD_LET let
ID ab2
ASSIGN =
ID abx
MULT *
ID abx
PLUS +
ID aby
MULT *
ID aby
NEWLINE \n
KEYWORD_VAR var
ID t
ASSIGN =
LPAREN (
ID apx
MULT *
ID abx
PLUS +
ID apy
MULT *
ID aby
RPAREN )
DIV /
ID ab2
NEWLINE \n
KEYWORD_IF if
ID t
LT <
NUM_FLOAT 0.0
COLON :
NEWLINE \n
INDENT INDENT
ID t
ASSIGN =
NUM_FLOAT 0.0
NEWLINE \n
DEDENT DEDENT
KEYWORD_IF if
ID t
GT >
NUM_FLOAT 1.0
COLON :
NEWLINE \n
INDENT INDENT
ID t
ASSIGN =
NUM_FLOAT 1.0
NEWLINE \n
DEDENT DEDENT
KEYWORD_LET let
ID qx
ASSIGN =
ID ax
PLUS +
ID t
MULT *
ID abx
NEWLINE \n
KEYWORD_LET let
ID qy
ASSIGN =
ID ay
PLUS +
ID t
MULT *
ID aby
NEWLINE \n
KEYWORD_LET let
ID dx
ASSIGN =
ID px
MINUS -
ID qx
NEWLINE \n
KEYWORD_LET let
ID dy
ASSIGN =
ID py
MINUS -
ID qy
NEWLINE \n
KEYWORD_RETURN return
ID sqrt
LPAREN (
ID dx
MULT *
ID dx
PLUS +
ID dy
MULT *
ID dy
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID dist2
LPAREN (
ID a
COLON :
ID Ponto2d
COMMA ,
ID b
COLON :
ID Ponto2d
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID dx
ASSIGN =
ID a
DOT .
ID x
MINUS -
ID b
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID dy
ASSIGN =
ID a
DOT .
ID y
MINUS -
ID b
DOT .
ID y
NEWLINE \n
KEYWORD_RETURN return
ID dx
MULT *
ID dx
PLUS +
ID dy
MULT *
ID dy
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID f2B
LPAREN (
ID seg
COLON :
ID Segmento2d
COMMA ,
ID p
COLON :
ID Ponto2d
RPAREN )
COLON :
KEYWORD_INT int
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID ax
ASSIGN =
ID seg
DOT .
ID ini
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID ay
ASSIGN =
ID seg
DOT .
ID ini
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID bx
ASSIGN =
ID seg
DOT .
ID fim
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID by
ASSIGN =
ID seg
DOT .
ID fim
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID px
ASSIGN =
ID p
DOT .
ID x
NEWLINE \n
KEYWORD_LET let
ID py
ASSIGN =
ID p
DOT .
ID y
NEWLINE \n
KEYWORD_LET let
ID abx
ASSIGN =
ID bx
MINUS -
ID ax
NEWLINE \n
KEYWORD_LET let
ID aby
ASSIGN =
ID by
MINUS -
ID ay
NEWLINE \n
KEYWORD_LET let
ID apx
ASSIGN =
ID px
MINUS -
ID ax
NEWLINE \n
KEYWORD_LET let
ID apy
ASSIGN =
ID py
MINUS -
ID ay
NEWLINE \n
KEYWORD_LET let
ID bpx
ASSIGN =
ID px
MINUS -
ID bx
NEWLINE \n
KEYWORD_LET let
ID bpy
ASSIGN =
ID py
MINUS -
ID by
NEWLINE \n
KEYWORD_LET let
ID dot1
ASSIGN =
ID apx
MULT *
ID abx
PLUS +
ID apy
MULT *
ID aby
NEWLINE \n
KEYWORD_LET let
ID dot2
ASSIGN =
ID bpx
MULT *
ID abx
PLUS +
ID bpy
MULT *
ID aby
NEWLINE \n
KEYWORD_IF if
ID dot1
LE <=
NUM_INT 0
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
ID dist2
LPAREN (
ID p
COMMA ,
ID seg
DOT .
ID ini
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_IF if
ID dot2
GE >=
NUM_INT 0
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
ID dist2
LPAREN (
ID p
COMMA ,
ID seg
DOT .
ID fim
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_LET let
ID cross
ASSIGN =
ID abx
MULT *
ID apy
MINUS -
ID aby
MULT *
ID apx
NEWLINE \n
KEYWORD_RETURN return
LPAREN (
ID cross
MULT *
ID cross
RPAREN )
KEYWORD_DIV div
LPAREN (
ID abx
MULT *
ID abx
PLUS +
ID aby
MULT *
ID aby
RPAREN )
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID areaPoligono
LPAREN (
ID n
COLON :
KEYWORD_INT int
RPAREN )
COLON :
KEYWORD_FLOAT float
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_VAR var
ID soma
ASSIGN =
NUM_INT 0
NEWLINE \n
KEYWORD_VAR var
ID i
ASSIGN =
NUM_INT 0
NEWLINE \n
KEYWORD_WHILE while
ID i
LT <
ID n
COLON :
NEWLINE \n
INDENT INDENT
KEYWORD_LET let
ID j
ASSIGN =
LPAREN (
ID i
PLUS +
NUM_INT 1
RPAREN )
KEYWORD_MOD mod
ID n
NEWLINE \n
ID soma
ASSIGN =
ID soma
PLUS +
ID i
MULT *
ID j
MINUS -
ID j
MULT *
ID i
NEWLINE \n
ID i
ASSIGN =
ID i
PLUS +
NUM_INT 1
NEWLINE \n
DEDENT DEDENT
KEYWORD_IF if
ID soma
LT <
NUM_INT 0
COLON :
NEWLINE \n
INDENT INDENT
ID soma
ASSIGN =
NUM_INT 0
MINUS -
ID soma
NEWLINE \n
DEDENT DEDENT
KEYWORD_RETURN return
ID soma
NEWLINE \n
DEDENT DEDENT
KEYWORD_PROC proc
ID areaPol
LPAREN (
RPAREN )
COLON :
KEYWORD_FLOAT float
ASSIGN =
NEWLINE \n
INDENT INDENT
KEYWORD_RETURN return
ID areaPoligono
LPAREN (
NUM_INT 150
RPAREN )
NEWLINE \n
DEDENT DEDENT
$ $
